feature,feature_type,drift_score,risk_score,severity,importance,ks_stat,ks_pvalue,js_divergence,chi2_stat,chi2_pvalue,psi,unseen_rate,baseline_mean,live_mean,baseline_unique,live_unique,alert,note,status
ct_state_ttl,numeric,0.7286223941706833,0.5527416098575104,severe,0.5172237753868103,0.758,3.744744694792973e-191,0.5581574804863505,0.0,1.0,10.813740551733165,0.0,0.8388,2.0,3,1,True,,severe
ct_dst_src_ltm,numeric,0.9448376266175195,0.47869168361323294,severe,0.01327819749712944,0.992,2e-323,0.790550506470078,0.0,1.0,13.647233055045932,0.0,6.2344,45.0,45,1,True,,severe
ct_dst_ltm,numeric,0.945728369997748,0.47410782232067755,severe,0.002630009548738599,0.9908,2e-323,0.7957934799909921,0.0,1.0,13.53340133435871,0.0,4.9248,39.0,39,1,True,,severe
ct_src__ltm,numeric,0.9410605858529377,0.4709379816076071,severe,0.0008664451306685805,0.9896,2e-323,0.7788023434117508,0.0,1.0,13.106766115002506,0.0,5.51,39.0,39,1,True,,severe
stime,numeric,0.8277056432893196,0.4144626204018889,severe,0.0014734676806256175,0.9892,2.5e-323,0.7957934799909921,0.0,1.0,12.692190959964956,0.0,-0.2834558488777078,0.012259760059889192,2396,1,True,,severe
dttl,numeric,0.6277117812740435,0.3770335505914766,severe,0.20129512250423431,0.5065248677248677,6.00089860257614e-78,0.7320197336969085,0.0,1.0,11.975279577619826,0.0,1.8052,2.394179894179894,4,5,True,,severe
sport,numeric,0.7069264926172945,0.35436768853099565,severe,0.0025588013231754303,0.7389544973544974,7.848077932997592e-180,0.45220694631073627,0.0,1.0,3.100415947990639,0.0,7.6148,0.3915343915343915,6,4,True,,severe
sttl,numeric,0.6626264214216402,0.34590310471375363,severe,0.044036559760570526,0.482,3.202010853825385e-70,0.9241171297406073,0.0,1.0,24.305044402327873,0.0,2.5956,2.955026455026455,3,2,True,,severe
sjit,numeric,0.6600749833512399,0.33051645057160334,severe,0.0014512257184833288,0.6137544973544974,7.7855812890573735e-118,0.6596099174592989,0.0,1.0,13.650024767904844,0.0,0.6685011690484022,-0.02166225105915696,1585,318,True,,severe
djit,numeric,0.6093378571533017,0.3051391522938392,severe,0.001543392427265644,0.5702349206349207,2.2157174273835246e-100,0.5699198829763478,0.0,1.0,12.998231887763149,0.0,3.740434109662297,-0.19266112312886643,1612,300,True,,severe
dintpkt,numeric,0.6020228950322298,0.3014568324912741,severe,0.0014796280302107334,0.5881079365079365,2.5051232712364065e-107,0.46378290893985835,0.0,1.0,6.373090900679457,0.0,42.701409744422094,0.15323093923045292,1618,293,True,,severe
sintpkt,numeric,0.5825359863345121,0.291565257814167,severe,0.0010205880971625447,0.5472888888888889,6.81823285354842e-92,0.47941205139144644,0.0,1.0,6.367603718957675,0.0,45.54258349936595,0.7429509544230766,1651,332,True,,severe
dsport,numeric,0.5597071350093815,0.28433872949125555,moderate,0.0160268172621727,0.5415809523809524,7.397846109562047e-90,0.2946680224757126,0.0,1.0,3.103549130008427,0.0,5.3644,1.8227513227513228,11,5,False,,moderate
sload,numeric,0.5630491204593582,0.2818758675713399,severe,0.0012478745775297284,0.579589417989418,5.602182832310506e-104,0.3770601075373896,0.0,1.0,5.312832402055621,0.0,1.0584742138774785,0.14741762132464076,1913,293,True,,severe
sbytes,numeric,0.45779360630977906,0.23231493581713958,moderate,0.014933072961866856,0.2946116402116402,1.0620513444411862e-25,0.38953424073182924,0.0,1.0,3.89934337423472,0.0,1.6970751013215937,0.7588315502412419,706,193,False,,moderate
dload,numeric,0.459838580821778,0.23029101165409135,moderate,0.0016167466528713703,0.3692994708994709,1.5535363275450908e-40,0.24721938855077838,0.0,1.0,3.429467571962234,0.0,2.033730463408625,0.0027330798627001256,1758,330,False,,moderate
dur,numeric,0.45526738363805974,0.22787981815719796,moderate,0.0010812386171892285,0.3276253968253968,8.29549580883824e-32,0.2630356083393107,0.0,1.0,3.5754127445489514,0.0,0.805124882930371,1.9197250953087779,1767,331,False,,moderate
smeansz,numeric,0.4440390108490212,0.22376995568490235,moderate,0.007884218357503414,0.31336296296296295,4.400618092272891e-29,0.30255728442924346,0.0,1.0,2.410794633646562,0.0,1.1404,1.700692002141806,311,201,False,,moderate
tcprtt,numeric,0.4336265055964488,0.21726442467296458,moderate,0.00208092387765646,0.3038666666666667,2.426824319166216e-27,0.2813474919698304,0.0,1.0,3.311812733379722,0.0,0.04764861945437733,0.03756237558271519,1155,248,False,,moderate
dmeansz,numeric,0.4022102161571489,0.20282688320384615,moderate,0.008561568334698677,0.3405883597883598,2.126717237787662e-34,0.1079057693757579,0.0,1.0,1.406841003792373,0.0,0.908735294117647,1.1794463441708063,413,253,False,,moderate
dbytes,numeric,0.3702360218680925,0.18683582554072706,low,0.009279564954340458,0.24065820105820107,3.3291015790689136e-17,0.12423024194663518,0.0,1.0,0.7440360156359582,0.0,5.2832950389610405,2.998134061705492,671,256,False,,low
dwin,numeric,0.2811924283606675,0.14156864182980555,low,0.00691645685583353,0.07441269841269842,0.04977396823355358,0.0201436967799781,0.0,1.0,0.37970222534341774,0.0,159.12,159.3968253968254,2,18,False,,low
state_fin,numeric,0.2775000717066605,0.13875003585333026,low,0.0,0.6127089947089948,2.1477401915309215e-117,0.0,0.0,1.0,0.0,0.0,0.618,0.005291005291005291,2,2,False,,low
service_dns,numeric,0.13302474892616156,0.07018658577351666,stable,0.055241018533706665,0.2828910052910053,1.0622751701504037e-23,0.0,0.0,1.0,0.0,0.0,0.2224,0.5052910052910053,2,2,False,,stable
stcpb,numeric,0.10101676927654867,0.05055069448481319,stable,0.0008376796613447368,0.06526984126984127,0.11603270572850931,0.012663432263205857,0.0,1.0,0.07067426190409475,0.0,0.010765580961648901,-0.09144475428709055,1524,266,False,,stable
proto,numeric,0.07450661220733175,0.03767387885301783,stable,0.011289541609585285,0.07637671957671957,0.04090447682449703,0.005860981453257355,0.0,1.0,0.044570581813714205,0.0,1.5101119778208523,1.5228620344086923,25,2,False,,stable
service_http,numeric,0.05928702297587749,0.0298823045113859,stable,0.00805549044162035,0.11846349206349206,0.00017859424951374725,0.0,0.0,1.0,0.0,0.0,0.1264,0.007936507936507936,2,2,False,,stable
trans_depth,numeric,0.05941327993026066,0.02975634370565426,stable,0.0016731525538489223,0.1176,0.00020443973013528608,0.0,0.0,1.0,0.0,0.0,0.1176,0.0,2,1,False,,stable
state_con,numeric,0.055902145318075996,0.027951072659037998,stable,0.0,0.1096,0.0006820893992466745,0.0,0.0,1.0,0.0,0.0,0.1096,0.0,2,1,False,,stable
dtcpb,numeric,0.04373237541636792,0.021884381601838934,stable,0.000832056044600904,0.049013756613756614,0.39510047982689744,0.004290113089819396,0.0,1.0,0.023837764310061522,0.0,0.005020595994444068,-0.03275431790710371,1512,255,False,,stable
res_bdy_len,numeric,0.0370465740623096,0.018575207751523475,stable,0.0028029971290379763,0.076,0.04249178743293259,0.0,0.0,1.0,0.0,0.0,245.5318440000017,0.0,91,1,False,,stable
service_smtp,numeric,0.026508339216595636,0.013387421211874669,stable,0.010053561069071293,0.0448,0.5089439175873751,0.0,0.0,1.0,0.0,0.0,0.0448,0.0,2,1,False,,stable
service_ftp-data,numeric,0.02088553973584098,0.010534599651163863,stable,0.008793623186647892,0.0332,0.8485582212922228,0.0,0.0,1.0,0.0,0.0,0.0332,0.0,2,1,False,,stable
service_ftp,numeric,0.015825683525079993,0.007944888407723848,stable,0.004049954004585743,0.0232,0.9925672450307824,0.0,0.0,1.0,0.0,0.0,0.0232,0.0,2,1,False,,stable
service_pop3,numeric,0.007791190755020071,0.0039119445765886,stable,0.004196842201054096,0.0088,1.0,0.0,0.0,1.0,0.0,0.0,0.0088,0.0,2,1,False,,stable
state_rst,numeric,0.007407407407407407,0.0037037037037037034,stable,0.0,0.021164021164021163,0.997806265107556,0.0,0.0,1.0,0.0,0.0,0.0,0.021164021164021163,1,2,False,,stable
service_ssh,numeric,0.007035557724851875,0.0035201755718761545,stable,0.0006813132786192,0.0076,1.0,0.0,0.0,1.0,0.0,0.0,0.0076,0.0,2,1,False,,stable
ct_ftp_cmd,numeric,0.006917228263893474,0.003481963904153362,stable,0.0067511931993067265,0.010154497354497355,0.9999999999999392,0.0,0.0,1.0,0.0,0.0,0.0132,0.005291005291005291,3,2,False,,stable
state_int,numeric,0.005193330194822269,0.0025966650974111345,stable,0.0,0.011223280423280423,0.9999999999825466,0.0,0.0,1.0,0.0,0.0,0.2692,0.2804232804232804,2,2,False,,stable
state_req,numeric,0.0039529634481898545,0.0019764817240949272,stable,0.0,0.0032,1.0,0.0,0.0,1.0,0.0,0.0,0.0032,0.0,2,1,False,,stable
service_snmp,numeric,0.0029383073550790268,0.0014772214183480584,stable,0.00549142062664032,0.002,1.0,0.0,0.0,1.0,0.0,0.0,0.002,0.0,2,1,False,,stable
service_ssl,numeric,0.0011402000100000013,0.0005716646186140543,stable,0.0027444546576589346,0.0004,1.0,0.0,0.0,1.0,0.0,0.0,0.0004,0.0,2,1,False,,stable
service_dhcp,numeric,0.0,0.0,stable,0.0029619287233799696,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,False,,stable
service_irc,numeric,0.0,0.0,stable,0.0019150848966091871,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,False,,stable
service_radius,numeric,0.0,0.0,stable,0.0012562260963022709,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,False,,stable
state_clo,numeric,0.0,0.0,stable,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,False,,stable
state_eco,numeric,0.0,0.0,stable,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,False,,stable
state_urh,numeric,0.0,0.0,stable,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,False,,stable
